"0","X.ecd = read.csv('./rawdata/EnglishLexiconProject/ELPzScores.csv',stringsAsFactors = F) %>% as_tibble() %>%"
"0","  select(word = Word,length = Length, ON = Ortho_N,prevalence = Prevalence,ECP_RT,zRT = zECP_24,WF = SubtlexZipf)"
"0",""
"0","X.csdp2 = inner_join(X.csdp,X.ecd,by ='word')"
"0",""
"0","rs.ecd  = corrTable(X.csdp2 %>% select(-word,-wordType),rmethod='spearman',absolute = TRUE)"
"0",""
"0","fig.ecd = ggplot(rs.ecd %>% filter(var1 =='zRT',"
"0","                         var2 %in% c('degree_out','cc','betweenness','betweennessU',"
"0","                                                     'eigen','pr_70','strength_in','WF')), "
"0","           aes(x=reorder(var2, var2, function(x) length(x)), y=r)) + "
"0","        geom_bar(stat=""identity"", aes(fill = sign)) +"
"0","        scale_fill_manual(values=c(""#DD4814"", ""#758F2C"")) + "
"0","        geom_errorbar(aes(ymin=cl, ymax=cu), width=.2)  + theme_minimal() + xlab('Centrality Measure') +"
"0","        theme(axis.text.x = element_text(angle = 45,hjust = 1))"
