"0","# Add to the original ratings"
"0","X.resultsA = inner_join(X.ratings,X.asso, by = c('WordA','WordB'))"
"0",""
"0","# Ignore strength = 0 "
"0","X.resultsA = X.resultsA %>% filter(bw_strength > 0, bw_ppmi > 0, bw_rw >0)"
"0",""
"0","X.rBW = X.resultsA %>% nest(data = -dataset) %>% "
"0","  mutate(bw_strength = map(data, ~ cor.test(.x$Rating,.x$bw_strength)),"
"0","        bw_strength = map(bw_strength, tidy),"
"0","        bw_ppmi = map(data, ~ cor.test(.x$Rating,.x$bw_ppmi)),"
"0","        bw_ppmi = map(bw_ppmi, tidy),"
"0","        bw_rw = map(data, ~ cor.test(.x$Rating,.x$bw_rw)),"
"0","        bw_rw = map(bw_rw, tidy))"
"0","  "
"0","X.rBW = X.rBW %>% unnest(cols = c(bw_strength,bw_ppmi,bw_rw), names_sep = '.')"
"0",""
"0","# Only keep datasets with at least 40 observations"
"0","print(X.rBW %>% mutate(r.strength = round(bw_strength.estimate,3),"
"0","                            r.ppmi = round(bw_ppmi.estimate,3), "
"0","                            r.rw = round(bw_rw.estimate,3)) %>% "
"0","        select(dataset,parameter = bw_strength.parameter,r.strength,r.ppmi,r.rw) %>%"
"0","        filter(parameter > 40))"
