"0",""
"0","# Make it fancy: http://haozhu233.github.io/kableExtra/use_kableExtra_with_formattable.html"
"0","G.rw['pasta','red']"
"1","[1]"
"1"," 0.0002124282"
"1","
"
"0","# Neighboring vertices to pasta from the Katz Index graph G.rw"
"0","V.rw = data.frame(strength = G.rw['pasta',names(igraph::neighbors(G.rw,'pasta'))]) %>% "
"0","          rownames_to_column(. , var = 'name') %>% as_tibble()"
"0",""
"0","# Neighboring vertices to pasta from the PPMI graph G.ppmi"
"0","V.ppmi = data.frame(strength = G.ppmi['pasta',names(igraph::neighbors(G.ppmi,'pasta'))]) %>% "
"0","          rownames_to_column(. , var = 'name')  %>% as_tibble()"
"0",""
"0","# Combine to compare"
"0","V.joint = full_join(V.rw,V.ppmi,by  = 'name', suffix = c('.rw','.ppmi')) %>% "
"0","  as_tibble() %>% select(name,strength.rw,strength.ppmi) %>% arrange(-strength.rw)"
"0",""
"0","DT::datatable(V.joint)"
